Hand { game: FiveOfAKind, cards: [Ace, Ace, Ace, Ace, Seven], bid: 638 }
Hand { game: FiveOfAKind, cards: [Two, Two, Two, Two, Eight], bid: 447 }
Hand { game: FiveOfAKind, cards: [Two, Two, Two, Two, Five], bid: 900 }
Hand { game: FourOfAKind, cards: [Ace, Ace, Ace, Nine, Ten], bid: 60 }
Hand { game: FourOfAKind, cards: [Ace, Ace, Ace, Six, Nine], bid: 25 }
Hand { game: FourOfAKind, cards: [Ace, Ace, King, King, King], bid: 364 }
Hand { game: FourOfAKind, cards: [Ace, Ace, Jack, Seven, Ace], bid: 4 }
Hand { game: FourOfAKind, cards: [Ace, Ace, Six, Ace, Six], bid: 461 }
Hand { game: FourOfAKind, cards: [Ace, Ace, Three, Ace, Three], bid: 819 }
Hand { game: FourOfAKind, cards: [Ace, Ace, Two, Two, Two], bid: 952 }
Hand { game: FourOfAKind, cards: [Ace, King, King, King, Nine], bid: 261 }
Hand { game: FourOfAKind, cards: [Ace, Queen, Ace, Ace, Jack], bid: 712 }
Hand { game: FourOfAKind, cards: [Ace, Jack, Ace, Jack, Ace], bid: 140 }
Hand { game: FourOfAKind, cards: [Ace, Jack, Ace, Four, Ace], bid: 736 }
Hand { game: FourOfAKind, cards: [Ace, Jack, Three, Ace, Ace], bid: 864 }
Hand { game: FourOfAKind, cards: [Ace, Jack, Two, Two, Two], bid: 320 }
Hand { game: FourOfAKind, cards: [Ace, Ten, Ace, Two, Ace], bid: 829 }
Hand { game: FourOfAKind, cards: [Ace, Ten, Ten, Four, Ten], bid: 487 }
Hand { game: FourOfAKind, cards: [Ace, Nine, Nine, Nine, Ace], bid: 885 }
Hand { game: FourOfAKind, cards: [Ace, Nine, Nine, Four, Nine], bid: 340 }
Hand { game: FourOfAKind, cards: [Ace, Eight, Ace, Ace, Queen], bid: 596 }
Hand { game: FourOfAKind, cards: [Ace, Eight, Seven, Seven, Seven], bid: 168 }
Hand { game: FourOfAKind, cards: [Ace, Eight, Two, Two, Two], bid: 983 }
Hand { game: FourOfAKind, cards: [Ace, Seven, Seven, Seven, King], bid: 118 }
Hand { game: FourOfAKind, cards: [Ace, Six, Jack, Ace, Ace], bid: 643 }
Hand { game: FourOfAKind, cards: [Ace, Three, Three, Three, Ace], bid: 412 }
Hand { game: FourOfAKind, cards: [King, King, King, Queen, Queen], bid: 219 }
Hand { game: FourOfAKind, cards: [King, King, King, Four, Seven], bid: 544 }
Hand { game: FourOfAKind, cards: [King, King, Eight, Seven, King], bid: 347 }
Hand { game: FourOfAKind, cards: [King, King, Six, Six, King], bid: 768 }
Hand { game: FourOfAKind, cards: [King, King, Two, Two, Two], bid: 210 }
Hand { game: FourOfAKind, cards: [King, Queen, Queen, Queen, King], bid: 96 }
Hand { game: FourOfAKind, cards: [King, Queen, Queen, Queen, Two], bid: 703 }
Hand { game: FourOfAKind, cards: [King, Jack, King, King, Ten], bid: 235 }
Hand { game: FourOfAKind, cards: [King, Jack, King, Jack, King], bid: 724 }
Hand { game: FourOfAKind, cards: [King, Jack, King, Nine, King], bid: 116 }
Hand { game: FourOfAKind, cards: [King, Nine, Six, Six, Six], bid: 97 }
Hand { game: FourOfAKind, cards: [King, Eight, King, Eight, Eight], bid: 870 }
Hand { game: FourOfAKind, cards: [King, Eight, Queen, Eight, Eight], bid: 688 }
Hand { game: FourOfAKind, cards: [King, Five, King, King, Ten], bid: 817 }
Hand { game: FourOfAKind, cards: [King, Five, Five, Five, Nine], bid: 571 }
Hand { game: FourOfAKind, cards: [King, Five, Four, Five, Five], bid: 440 }
Hand { game: FourOfAKind, cards: [King, Four, Four, Four, Two], bid: 962 }
Hand { game: FourOfAKind, cards: [King, Three, Queen, Three, Three], bid: 433 }
Hand { game: FourOfAKind, cards: [Queen, Ace, Ace, Queen, Ace], bid: 493 }
Hand { game: FourOfAKind, cards: [Queen, Ace, Queen, Ace, Queen], bid: 421 }
Hand { game: FourOfAKind, cards: [Queen, King, King, King, Ace], bid: 375 }
Hand { game: FourOfAKind, cards: [Queen, Queen, King, Queen, Ace], bid: 287 }
Hand { game: FourOfAKind, cards: [Queen, Queen, Queen, Jack, Jack], bid: 682 }
Hand { game: FourOfAKind, cards: [Queen, Queen, Queen, Six, Three], bid: 341 }
Hand { game: FourOfAKind, cards: [Queen, Queen, Jack, Seven, Queen], bid: 951 }
Hand { game: FourOfAKind, cards: [Queen, Queen, Nine, Queen, Eight], bid: 504 }
Hand { game: FourOfAKind, cards: [Queen, Queen, Eight, Queen, Ten], bid: 803 }
Hand { game: FourOfAKind, cards: [Queen, Queen, Six, Jack, Queen], bid: 366 }
Hand { game: FourOfAKind, cards: [Queen, Queen, Six, Six, Queen], bid: 748 }
Hand { game: FourOfAKind, cards: [Queen, Queen, Five, Five, Five], bid: 241 }
Hand { game: FourOfAKind, cards: [Queen, Ten, Queen, Queen, Ten], bid: 588 }
Hand { game: FourOfAKind, cards: [Queen, Ten, Queen, Queen, Four], bid: 103 }
Hand { game: FourOfAKind, cards: [Queen, Ten, Ten, Ten, Eight], bid: 576 }
Hand { game: FourOfAKind, cards: [Queen, Ten, Three, Queen, Queen], bid: 93 }
Hand { game: FourOfAKind, cards: [Queen, Seven, Queen, Queen, Six], bid: 359 }
Hand { game: FourOfAKind, cards: [Queen, Seven, Seven, Queen, Queen], bid: 767 }
Hand { game: FourOfAKind, cards: [Queen, Six, Six, Six, Jack], bid: 473 }
Hand { game: FourOfAKind, cards: [Queen, Four, Nine, Nine, Nine], bid: 971 }
Hand { game: FourOfAKind, cards: [Queen, Four, Four, Four, Queen], bid: 1000 }
Hand { game: FourOfAKind, cards: [Queen, Three, Queen, Queen, Five], bid: 24 }
Hand { game: FourOfAKind, cards: [Queen, Two, Eight, Queen, Queen], bid: 132 }
Hand { game: FourOfAKind, cards: [Jack, Ace, Ace, Ace, King], bid: 527 }
Hand { game: FourOfAKind, cards: [Jack, Ace, Nine, Nine, Nine], bid: 541 }
Hand { game: FourOfAKind, cards: [Jack, King, King, Two, King], bid: 991 }
Hand { game: FourOfAKind, cards: [Jack, King, Seven, Seven, Seven], bid: 734 }
Hand { game: FourOfAKind, cards: [Jack, Queen, Queen, Nine, Queen], bid: 828 }
Hand { game: FourOfAKind, cards: [Jack, Queen, Eight, Eight, Eight], bid: 177 }
Hand { game: FourOfAKind, cards: [Jack, Ten, Ten, Two, Ten], bid: 619 }
Hand { game: FourOfAKind, cards: [Jack, Nine, Nine, Ten, Nine], bid: 695 }
Hand { game: FourOfAKind, cards: [Jack, Nine, Seven, Nine, Nine], bid: 855 }
Hand { game: FourOfAKind, cards: [Jack, Eight, Eight, Jack, Eight], bid: 834 }
Hand { game: FourOfAKind, cards: [Jack, Eight, Eight, Ten, Eight], bid: 883 }
Hand { game: FourOfAKind, cards: [Jack, Seven, Seven, Seven, Jack], bid: 279 }
Hand { game: FourOfAKind, cards: [Jack, Six, Six, Jack, Six], bid: 36 }
Hand { game: FourOfAKind, cards: [Jack, Six, Six, Three, Six], bid: 270 }
Hand { game: FourOfAKind, cards: [Jack, Four, Four, Four, Two], bid: 297 }
Hand { game: FourOfAKind, cards: [Jack, Three, Four, Four, Four], bid: 336 }
Hand { game: FourOfAKind, cards: [Jack, Three, Three, Queen, Three], bid: 146 }
Hand { game: FourOfAKind, cards: [Jack, Three, Three, Three, Six], bid: 705 }
Hand { game: FourOfAKind, cards: [Jack, Two, Three, Three, Three], bid: 845 }
Hand { game: FourOfAKind, cards: [Ten, Jack, Ten, Ace, Ten], bid: 775 }
Hand { game: FourOfAKind, cards: [Ten, Jack, Ten, Ten, Jack], bid: 310 }
Hand { game: FourOfAKind, cards: [Ten, Ten, Ace, Ten, Ace], bid: 811 }
Hand { game: FourOfAKind, cards: [Ten, Ten, Jack, Ten, King], bid: 497 }
Hand { game: FourOfAKind, cards: [Ten, Ten, Ten, Queen, Jack], bid: 747 }
Hand { game: FourOfAKind, cards: [Ten, Ten, Ten, Queen, Two], bid: 31 }
Hand { game: FourOfAKind, cards: [Ten, Ten, Ten, Five, Five], bid: 275 }
Hand { game: FourOfAKind, cards: [Ten, Ten, Eight, Ten, Nine], bid: 857 }
Hand { game: FourOfAKind, cards: [Ten, Ten, Eight, Seven, Ten], bid: 424 }
Hand { game: FourOfAKind, cards: [Ten, Ten, Six, Ten, Six], bid: 143 }
Hand { game: FourOfAKind, cards: [Ten, Ten, Six, Six, Six], bid: 860 }
Hand { game: FourOfAKind, cards: [Ten, Nine, Ten, Nine, Ten], bid: 931 }
Hand { game: FourOfAKind, cards: [Ten, Nine, Nine, Ten, Nine], bid: 332 }
Hand { game: FourOfAKind, cards: [Ten, Eight, Ten, Ten, Six], bid: 771 }
Hand { game: FourOfAKind, cards: [Ten, Eight, Ten, Eight, Eight], bid: 528 }
Hand { game: FourOfAKind, cards: [Ten, Seven, Ten, Jack, Ten], bid: 623 }
Hand { game: FourOfAKind, cards: [Ten, Five, Ten, Ten, Three], bid: 793 }
Hand { game: FourOfAKind, cards: [Ten, Five, Five, Ten, Five], bid: 715 }
Hand { game: FourOfAKind, cards: [Ten, Two, Seven, Seven, Seven], bid: 832 }
Hand { game: FourOfAKind, cards: [Nine, King, Three, Three, Three], bid: 267 }
Hand { game: FourOfAKind, cards: [Nine, King, Two, Nine, Nine], bid: 903 }
Hand { game: FourOfAKind, cards: [Nine, Queen, Queen, Nine, Queen], bid: 420 }
Hand { game: FourOfAKind, cards: [Nine, Queen, Queen, Nine, Nine], bid: 296 }
Hand { game: FourOfAKind, cards: [Nine, Queen, Eight, Nine, Nine], bid: 254 }
Hand { game: FourOfAKind, cards: [Nine, Jack, Nine, Nine, Queen], bid: 438 }
Hand { game: FourOfAKind, cards: [Nine, Jack, Three, Nine, Nine], bid: 600 }
Hand { game: FourOfAKind, cards: [Nine, Nine, Queen, Nine, Two], bid: 454 }
Hand { game: FourOfAKind, cards: [Nine, Nine, Nine, Jack, Jack], bid: 136 }
Hand { game: FourOfAKind, cards: [Nine, Nine, Eight, Nine, Ten], bid: 394 }
Hand { game: FourOfAKind, cards: [Nine, Nine, Five, Five, Nine], bid: 169 }
Hand { game: FourOfAKind, cards: [Nine, Eight, Eight, Eight, Ten], bid: 324 }
Hand { game: FourOfAKind, cards: [Nine, Eight, Eight, Six, Eight], bid: 182 }
Hand { game: FourOfAKind, cards: [Nine, Four, Ace, Four, Four], bid: 987 }
Hand { game: FourOfAKind, cards: [Nine, Four, Nine, Nine, Six], bid: 761 }
Hand { game: FourOfAKind, cards: [Nine, Four, Nine, Nine, Four], bid: 507 }
Hand { game: FourOfAKind, cards: [Nine, Three, Jack, Three, Three], bid: 786 }
Hand { game: FourOfAKind, cards: [Nine, Three, Three, Three, Eight], bid: 76 }
Hand { game: FourOfAKind, cards: [Nine, Two, Eight, Eight, Eight], bid: 548 }
Hand { game: FourOfAKind, cards: [Nine, Two, Two, Jack, Two], bid: 99 }
Hand { game: FourOfAKind, cards: [Eight, King, Two, Eight, Eight], bid: 197 }
Hand { game: FourOfAKind, cards: [Eight, Queen, Queen, Queen, Eight], bid: 470 }
Hand { game: FourOfAKind, cards: [Eight, Queen, Eight, Ace, Eight], bid: 401 }
Hand { game: FourOfAKind, cards: [Eight, Jack, Ten, Ten, Ten], bid: 220 }
Hand { game: FourOfAKind, cards: [Eight, Jack, Nine, Jack, Jack], bid: 875 }
Hand { game: FourOfAKind, cards: [Eight, Ten, Eight, Ten, Ten], bid: 346 }
Hand { game: FourOfAKind, cards: [Eight, Ten, Six, Eight, Eight], bid: 654 }
Hand { game: FourOfAKind, cards: [Eight, Nine, Nine, Nine, Eight], bid: 938 }
Hand { game: FourOfAKind, cards: [Eight, Nine, Nine, Nine, Seven], bid: 822 }
Hand { game: FourOfAKind, cards: [Eight, Eight, Nine, Nine, Eight], bid: 587 }
Hand { game: FourOfAKind, cards: [Eight, Eight, Eight, Seven, Six], bid: 499 }
Hand { game: FourOfAKind, cards: [Eight, Eight, Six, Six, Eight], bid: 81 }
Hand { game: FourOfAKind, cards: [Eight, Eight, Five, Queen, Eight], bid: 142 }
Hand { game: FourOfAKind, cards: [Eight, Six, Eight, Eight, Three], bid: 942 }
Hand { game: FourOfAKind, cards: [Eight, Six, Two, Eight, Eight], bid: 115 }
Hand { game: FourOfAKind, cards: [Eight, Five, Eight, Eight, Ten], bid: 850 }
Hand { game: FourOfAKind, cards: [Eight, Five, Five, Eight, Five], bid: 658 }
Hand { game: FourOfAKind, cards: [Eight, Five, Three, Three, Three], bid: 908 }
Hand { game: FourOfAKind, cards: [Eight, Four, King, King, King], bid: 212 }
Hand { game: FourOfAKind, cards: [Eight, Four, Four, Four, Six], bid: 664 }
Hand { game: FourOfAKind, cards: [Seven, Ace, Ace, Ace, Seven], bid: 253 }
Hand { game: FourOfAKind, cards: [Seven, Ace, Ace, Seven, Seven], bid: 914 }
Hand { game: FourOfAKind, cards: [Seven, Ace, King, Ace, Ace], bid: 868 }
Hand { game: FourOfAKind, cards: [Seven, Ace, Five, Seven, Seven], bid: 326 }
Hand { game: FourOfAKind, cards: [Seven, Queen, Queen, Three, Queen], bid: 3 }
Hand { game: FourOfAKind, cards: [Seven, Jack, Eight, Seven, Seven], bid: 538 }
Hand { game: FourOfAKind, cards: [Seven, Ten, Seven, Ten, Ten], bid: 358 }
Hand { game: FourOfAKind, cards: [Seven, Seven, King, King, Seven], bid: 69 }
Hand { game: FourOfAKind, cards: [Seven, Seven, Ten, Ten, Seven], bid: 245 }
Hand { game: FourOfAKind, cards: [Seven, Seven, Eight, Eight, Eight], bid: 135 }
Hand { game: FourOfAKind, cards: [Seven, Seven, Eight, Seven, Eight], bid: 379 }
Hand { game: FourOfAKind, cards: [Seven, Seven, Four, Seven, Queen], bid: 609 }
Hand { game: FourOfAKind, cards: [Seven, Seven, Four, Four, Seven], bid: 691 }
Hand { game: FourOfAKind, cards: [Seven, Seven, Three, Three, Seven], bid: 459 }
Hand { game: FourOfAKind, cards: [Seven, Five, Jack, Seven, Seven], bid: 469 }
Hand { game: FourOfAKind, cards: [Seven, Three, Five, Seven, Seven], bid: 474 }
Hand { game: FourOfAKind, cards: [Seven, Two, Two, Two, Seven], bid: 88 }
Hand { game: FourOfAKind, cards: [Six, Ace, Six, Six, Nine], bid: 779 }
Hand { game: FourOfAKind, cards: [Six, Ace, Four, Six, Six], bid: 948 }
Hand { game: FourOfAKind, cards: [Six, King, Six, Six, King], bid: 148 }
Hand { game: FourOfAKind, cards: [Six, Queen, Six, Three, Six], bid: 557 }
Hand { game: FourOfAKind, cards: [Six, Jack, Six, King, Six], bid: 13 }
Hand { game: FourOfAKind, cards: [Six, Nine, Nine, Jack, Nine], bid: 662 }
Hand { game: FourOfAKind, cards: [Six, Nine, Seven, Nine, Nine], bid: 362 }
Hand { game: FourOfAKind, cards: [Six, Nine, Six, Nine, Six], bid: 209 }
Hand { game: FourOfAKind, cards: [Six, Eight, Jack, Six, Six], bid: 839 }
Hand { game: FourOfAKind, cards: [Six, Eight, Eight, Eight, Ace], bid: 891 }
Hand { game: FourOfAKind, cards: [Six, Six, Ace, Six, Ace], bid: 344 }
Hand { game: FourOfAKind, cards: [Six, Six, King, Six, Ace], bid: 972 }
Hand { game: FourOfAKind, cards: [Six, Six, Six, Seven, Seven], bid: 64 }
Hand { game: FourOfAKind, cards: [Six, Six, Five, Six, Jack], bid: 417 }
Hand { game: FourOfAKind, cards: [Six, Six, Four, Six, Four], bid: 7 }
Hand { game: FourOfAKind, cards: [Six, Six, Three, Six, Three], bid: 432 }
Hand { game: FourOfAKind, cards: [Six, Five, Six, Ten, Six], bid: 866 }
Hand { game: FourOfAKind, cards: [Six, Four, Four, Four, Ten], bid: 560 }
Hand { game: FourOfAKind, cards: [Six, Three, Six, Six, Eight], bid: 389 }
Hand { game: FourOfAKind, cards: [Six, Three, Two, Three, Three], bid: 669 }
Hand { game: FourOfAKind, cards: [Five, Ace, Five, Jack, Five], bid: 627 }
Hand { game: FourOfAKind, cards: [Five, Ace, Five, Five, King], bid: 494 }
Hand { game: FourOfAKind, cards: [Five, Jack, Five, Five, Six], bid: 921 }
Hand { game: FourOfAKind, cards: [Five, Ten, King, Five, Five], bid: 798 }
Hand { game: FourOfAKind, cards: [Five, Ten, Ten, Ten, Six], bid: 647 }
Hand { game: FourOfAKind, cards: [Five, Ten, Seven, Seven, Seven], bid: 746 }
Hand { game: FourOfAKind, cards: [Five, Ten, Six, Five, Five], bid: 39 }
Hand { game: FourOfAKind, cards: [Five, Nine, Queen, Queen, Queen], bid: 100 }
Hand { game: FourOfAKind, cards: [Five, Seven, Five, Five, Seven], bid: 19 }
Hand { game: FourOfAKind, cards: [Five, Seven, Four, Four, Four], bid: 846 }
Hand { game: FourOfAKind, cards: [Five, Six, Six, Six, Seven], bid: 293 }
Hand { game: FourOfAKind, cards: [Five, Six, Six, Five, Six], bid: 568 }
Hand { game: FourOfAKind, cards: [Five, Six, Five, Five, Seven], bid: 489 }
Hand { game: FourOfAKind, cards: [Five, Six, Five, Five, Six], bid: 956 }
Hand { game: FourOfAKind, cards: [Five, Five, Ace, Five, Two], bid: 506 }
Hand { game: FourOfAKind, cards: [Five, Five, Nine, Five, Four], bid: 419 }
Hand { game: FourOfAKind, cards: [Five, Five, Six, Five, King], bid: 615 }
Hand { game: FourOfAKind, cards: [Five, Five, Five, Queen, Jack], bid: 759 }
Hand { game: FourOfAKind, cards: [Five, Five, Five, Jack, Jack], bid: 927 }
Hand { game: FourOfAKind, cards: [Five, Five, Five, Jack, Two], bid: 911 }
Hand { game: FourOfAKind, cards: [Five, Five, Five, Ten, Queen], bid: 637 }
Hand { game: FourOfAKind, cards: [Five, Five, Five, Ten, Jack], bid: 549 }
Hand { game: FourOfAKind, cards: [Five, Five, Five, Nine, Nine], bid: 999 }
Hand { game: FourOfAKind, cards: [Five, Five, Five, Eight, Jack], bid: 645 }
Hand { game: FourOfAKind, cards: [Five, Five, Five, Four, Three], bid: 924 }
Hand { game: FourOfAKind, cards: [Five, Five, Five, Four, Two], bid: 681 }
Hand { game: FourOfAKind, cards: [Five, Five, Four, Five, Six], bid: 577 }
Hand { game: FourOfAKind, cards: [Five, Five, Three, Ace, Five], bid: 918 }
Hand { game: FourOfAKind, cards: [Five, Five, Three, Nine, Five], bid: 75 }
Hand { game: FourOfAKind, cards: [Five, Three, Five, Five, Three], bid: 458 }
Hand { game: FourOfAKind, cards: [Five, Two, Two, Jack, Two], bid: 498 }
Hand { game: FourOfAKind, cards: [Four, Ace, Four, Ace, Ace], bid: 884 }
Hand { game: FourOfAKind, cards: [Four, Queen, Four, Nine, Four], bid: 677 }
Hand { game: FourOfAKind, cards: [Four, Jack, Jack, Four, Four], bid: 488 }
Hand { game: FourOfAKind, cards: [Four, Jack, Four, Four, Queen], bid: 789 }
Hand { game: FourOfAKind, cards: [Four, Ten, Ten, Ten, Four], bid: 668 }
Hand { game: FourOfAKind, cards: [Four, Eight, Three, Four, Four], bid: 744 }
Hand { game: FourOfAKind, cards: [Four, Seven, Seven, Six, Seven], bid: 425 }
Hand { game: FourOfAKind, cards: [Four, Six, Four, Seven, Four], bid: 127 }
Hand { game: FourOfAKind, cards: [Four, Four, Jack, King, Four], bid: 861 }
Hand { game: FourOfAKind, cards: [Four, Four, Jack, Four, Five], bid: 345 }
Hand { game: FourOfAKind, cards: [Four, Four, Five, Five, Four], bid: 790 }
Hand { game: FourOfAKind, cards: [Four, Four, Five, Four, Two], bid: 216 }
Hand { game: FourOfAKind, cards: [Four, Four, Four, Eight, Jack], bid: 468 }
Hand { game: FourOfAKind, cards: [Four, Four, Four, Eight, Seven], bid: 672 }
Hand { game: FourOfAKind, cards: [Four, Four, Three, Four, Ten], bid: 198 }
Hand { game: FourOfAKind, cards: [Four, Four, Two, Four, Two], bid: 463 }
Hand { game: FourOfAKind, cards: [Four, Three, Three, Three, Four], bid: 157 }
Hand { game: FourOfAKind, cards: [Three, King, Seven, Three, Three], bid: 460 }
